06:02:36.585 [main] INFO  com.intuit.karate - 
User Information: 
06:03:06.413 [main] WARN  c.i.k.driver.chrome_1640901771261 - js eval failed once:(function(){ var fun = function(_){ return _.innerHTML }; var e = document.evaluate("//*[@id='repository-container-header']//span[1]/a", document, null, 9, null).singleNodeValue; return fun(e) })(), error: [type: MAP, value: {type=object, subtype=error, className=TypeError, description=TypeError: Cannot read properties of null (reading 'innerHTML')
    at fun (<anonymous>:1:46)
    at <anonymous>:1:187
    at <anonymous>:1:196, objectId=-7991115596985736191.4.1}]
06:03:09.422 [main] INFO  com.intuit.karate - userName is: zavg 
06:03:09.425 [main] INFO  com.intuit.karate - RepoName is: linux-0.01 
06:03:09.432 [main] INFO  com.intuit.karate - StarsFromUI is: 762 
06:03:09.758 [main] INFO  com.intuit.karate - StarsFromAPI is: 762 
06:03:09.759 [main] INFO  com.intuit.karate - Matching StarsFromUI:762 with StarsFromAPI:762 
06:03:09.770 [nioEventLoopGroup-2-1] ERROR c.i.k.http.WebSocketClientHandler - websocket exception: An established connection was aborted by the software in your host machine
06:03:09.803 [chrome_1640901771261] WARN  com.intuit.karate.shell.Command - exit code was non-zero: 1 - [C:/Program Files/Google/Chrome/Application/chrome.exe, --remote-debugging-port=9222, --no-first-run, --user-data-dir=C:\Users\shirish\IdeaProjects\karateTestProject001\target\chrome_1640901771261, --disable-popup-blocking, --headless] working dir: target\chrome_1640901771261
06:03:09.877 [main] INFO  com.intuit.karate.Suite - <<pass>> feature 3 of 3 (0 remaining) classpath:features/gitApp/task2_UI.feature
